Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
    (72) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (73) op_aritmetica_extra -> . vacio
    (74) operador_aritmetico -> . SUMA
    (75) operador_aritmetico -> . RESTA
    (76) operador_aritmetico -> . MULT
    (77) operador_aritmetico -> . DIV
    (80) vacio -> .

    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    NEWLINE         reduce using rule 80 (vacio -> .)
    PARDER          reduce using rule 80 (vacio -> .)

    operador_aritmetico            shift and go to state 122
    op_aritmetica_extra            shift and go to state 146
    vacio                          shift and go to state 124

state 135

    (72) op_aritmetica_extra -> operador_aritmetico PARIZQ . tipo_variable op_aritmetica_extra PARDER
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    tipo_variable                  shift and go to state 147
    llamado_funcion                shift and go to state 59
    indentacion                    shift and go to state 61
    vacio                          shift and go to state 63

state 136

    (14) parametro_extra -> COMA NOMBRE . parametro_extra
    (14) parametro_extra -> . COMA NOMBRE parametro_extra
    (15) parametro_extra -> . vacio
    (80) vacio -> .

    COMA            shift and go to state 126
    PARDER          reduce using rule 80 (vacio -> .)

    parametro_extra                shift and go to state 148
    vacio                          shift and go to state 127

state 137

    (59) condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 59 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 59 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)


state 138

    (60) condicion_extra -> operador_logico . tipo_variable operador_condicional tipo_variable condicion_extra
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    tipo_variable                  shift and go to state 149
    llamado_funcion                shift and go to state 59
    indentacion                    shift and go to state 61
    vacio                          shift and go to state 63

state 139

    (61) condicion_extra -> vacio .

    PARDER          reduce using rule 61 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 61 (condicion_extra -> vacio .)


state 140

    (78) operador_logico -> AND .

    NOMBRE          reduce using rule 78 (operador_logico -> AND .)
    DOUBLE          reduce using rule 78 (operador_logico -> AND .)
    INT             reduce using rule 78 (operador_logico -> AND .)
    STRING          reduce using rule 78 (operador_logico -> AND .)
    FALSE           reduce using rule 78 (operador_logico -> AND .)
    TRUE            reduce using rule 78 (operador_logico -> AND .)
    TABULACION      reduce using rule 78 (operador_logico -> AND .)


state 141

    (79) operador_logico -> OR .

    NOMBRE          reduce using rule 79 (operador_logico -> OR .)
    DOUBLE          reduce using rule 79 (operador_logico -> OR .)
    INT             reduce using rule 79 (operador_logico -> OR .)
    STRING          reduce using rule 79 (operador_logico -> OR .)
    FALSE           reduce using rule 79 (operador_logico -> OR .)
    TRUE            reduce using rule 79 (operador_logico -> OR .)
    TABULACION      reduce using rule 79 (operador_logico -> OR .)


state 142

    (35) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER
    (59) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    indentacion                    shift and go to state 61
    condicion                      shift and go to state 150
    tipo_variable                  shift and go to state 87
    llamado_funcion                shift and go to state 59
    vacio                          shift and go to state 63

state 143

    (46) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 46 (dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)


state 144

    (47) dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 47 (dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)


state 145

    (19) parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .

    PARDER          reduce using rule 19 (parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .)


state 146

    (71) op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 71 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)
    PARDER          reduce using rule 71 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)


state 147

    (72) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable . op_aritmetica_extra PARDER
    (71) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (72) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (73) op_aritmetica_extra -> . vacio
    (74) operador_aritmetico -> . SUMA
    (75) operador_aritmetico -> . RESTA
    (76) operador_aritmetico -> . MULT
    (77) operador_aritmetico -> . DIV
    (80) vacio -> .

    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    PARDER          reduce using rule 80 (vacio -> .)

    operador_aritmetico            shift and go to state 122
    op_aritmetica_extra            shift and go to state 151
    vacio                          shift and go to state 124

state 148

    (14) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 14 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 149

    (60) condicion_extra -> operador_logico tipo_variable . operador_condicional tipo_variable condicion_extra
    (53) operador_condicional -> . DIFERENTE
    (54) operador_condicional -> . IGUAL
    (55) operador_condicional -> . MAYOR
    (56) operador_condicional -> . MAYORIGUAL
    (57) operador_condicional -> . MENOR
    (58) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 106
    IGUAL           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENOR           shift and go to state 110
    MENORIGUAL      shift and go to state 111

    operador_condicional           shift and go to state 152

state 150

    (35) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 153


state 151

    (72) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra . PARDER

    PARDER          shift and go to state 154


state 152

    (60) condicion_extra -> operador_logico tipo_variable operador_condicional . tipo_variable condicion_extra
    (62) tipo_variable -> . NOMBRE
    (63) tipo_variable -> . DOUBLE
    (64) tipo_variable -> . INT
    (65) tipo_variable -> . STRING
    (66) tipo_variable -> . FALSE
    (67) tipo_variable -> . TRUE
    (68) tipo_variable -> . llamado_funcion
    (16) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    STRING          shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    TABULACION      shift and go to state 24

  ! NOMBRE          [ reduce using rule 80 (vacio -> .) ]

    tipo_variable                  shift and go to state 155
    llamado_funcion                shift and go to state 59
    indentacion                    shift and go to state 61
    vacio                          shift and go to state 63

state 153

    (35) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER
    (36) incdec -> . indentacion pre_incdec
    (37) incdec -> . indentacion post_incdec
    (3) indentacion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (80) vacio -> .

    TABULACION      shift and go to state 24
    INCREMENTAR     reduce using rule 80 (vacio -> .)
    DECREMENTAR     reduce using rule 80 (vacio -> .)
    NOMBRE          reduce using rule 80 (vacio -> .)

    indentacion                    shift and go to state 156
    incdec                         shift and go to state 157
    vacio                          shift and go to state 63

state 154

    (72) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .

    NEWLINE         reduce using rule 72 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)
    PARDER          reduce using rule 72 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)


state 155

    (60) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable . condicion_extra
    (60) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (61) condicion_extra -> . vacio
    (78) operador_logico -> . AND
    (79) operador_logico -> . OR
    (80) vacio -> .

    AND             shift and go to state 140
    OR              shift and go to state 141
    PARDER          reduce using rule 80 (vacio -> .)
    PUNTOYCOMA      reduce using rule 80 (vacio -> .)

    operador_logico                shift and go to state 138
    condicion_extra                shift and go to state 158
    vacio                          shift and go to state 139

state 156

    (36) incdec -> indentacion . pre_incdec
    (37) incdec -> indentacion . post_incdec
    (38) pre_incdec -> . INCREMENTAR NOMBRE
    (39) pre_incdec -> . DECREMENTAR NOMBRE
    (40) post_incdec -> . NOMBRE INCREMENTAR
    (41) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 49
    DECREMENTAR     shift and go to state 50
    NOMBRE          shift and go to state 159

    pre_incdec                     shift and go to state 46
    post_incdec                    shift and go to state 47

state 157

    (35) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER

    PARDER          shift and go to state 160


state 158

    (60) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 60 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 60 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)


state 159

    (40) post_incdec -> NOMBRE . INCREMENTAR
    (41) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 75
    DECREMENTAR     shift and go to state 76


state 160

    (35) for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .

    NEWLINE         reduce using rule 35 (for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 0 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 2 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 4 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 4 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 23 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 66 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 68 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 70 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 71 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 73 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 74 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 79 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 105 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 122 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 131 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 132 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 135 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 138 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 142 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (inicial -> vacio)
WARNING: rejected rule (funcion -> vacio) in state 3
WARNING: reduce/reduce conflict in state 21 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 21
