Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    READ            reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    DECVARIABLE     reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    NOMBRE          reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    RETURN          reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    COMENTARIO      reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    INCREMENTAR     reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    DECREMENTAR     reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    NEWLINE         reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    PRIVATE         reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    PUBLIC          reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    $end            reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)
    LLAVEDER        reduce using rule 27 (instruccion -> incdec comentario NEWLINE .)


state 105

    (28) instruccion -> dec_variable comentario NEWLINE .

    TABULACION      reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    IF              reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    ELSE            reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    FOR             reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    WHILE           reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    PRINT           reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    READ            reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    DECVARIABLE     reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    NOMBRE          reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    RETURN          reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    COMENTARIO      reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    INCREMENTAR     reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    DECREMENTAR     reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    NEWLINE         reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    PRIVATE         reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    PUBLIC          reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    $end            reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)
    LLAVEDER        reduce using rule 28 (instruccion -> dec_variable comentario NEWLINE .)


state 106

    (29) instruccion -> dec_vector comentario NEWLINE .

    TABULACION      reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    IF              reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    ELSE            reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    FOR             reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    WHILE           reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PRINT           reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    READ            reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    RETURN          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PRIVATE         reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    PUBLIC          reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    $end            reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 29 (instruccion -> dec_vector comentario NEWLINE .)


state 107

    (30) instruccion -> asigna comentario NEWLINE .

    TABULACION      reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    IF              reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    ELSE            reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    FOR             reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    WHILE           reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    PRINT           reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    READ            reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    DECVARIABLE     reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    NOMBRE          reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    RETURN          reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    COMENTARIO      reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    INCREMENTAR     reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    DECREMENTAR     reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    NEWLINE         reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    PRIVATE         reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    PUBLIC          reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    $end            reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)
    LLAVEDER        reduce using rule 30 (instruccion -> asigna comentario NEWLINE .)


state 108

    (31) instruccion -> asignacion_vector comentario NEWLINE .

    TABULACION      reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    IF              reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    ELSE            reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    FOR             reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    WHILE           reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    PRINT           reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    READ            reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECVARIABLE     reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    NOMBRE          reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    RETURN          reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    COMENTARIO      reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    INCREMENTAR     reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    DECREMENTAR     reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    NEWLINE         reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    PRIVATE         reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    PUBLIC          reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    $end            reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)
    LLAVEDER        reduce using rule 31 (instruccion -> asignacion_vector comentario NEWLINE .)


state 109

    (32) instruccion -> llamado_funcion comentario NEWLINE .

    TABULACION      reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    IF              reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    ELSE            reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    FOR             reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    WHILE           reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    PRINT           reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    READ            reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECVARIABLE     reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    NOMBRE          reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    RETURN          reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    COMENTARIO      reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    INCREMENTAR     reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    DECREMENTAR     reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    NEWLINE         reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    PRIVATE         reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    PUBLIC          reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    $end            reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)
    LLAVEDER        reduce using rule 32 (instruccion -> llamado_funcion comentario NEWLINE .)


state 110

    (33) instruccion -> retorno comentario NEWLINE .

    TABULACION      reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    IF              reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    ELSE            reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    FOR             reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    WHILE           reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    PRINT           reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    READ            reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    DECVARIABLE     reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    NOMBRE          reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    RETURN          reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    COMENTARIO      reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    INCREMENTAR     reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    DECREMENTAR     reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    NEWLINE         reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    PRIVATE         reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    PUBLIC          reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    $end            reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)
    LLAVEDER        reduce using rule 33 (instruccion -> retorno comentario NEWLINE .)


state 111

    (41) condicion_if -> IF PARIZQ condicion . PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARDER          shift and go to state 144


state 112

    (76) condicion -> tipo_variable . operador_condicional tipo_variable condicion_extra
    (70) operador_condicional -> . DIFERENTE
    (71) operador_condicional -> . IGUAL
    (72) operador_condicional -> . MAYOR
    (73) operador_condicional -> . MAYORIGUAL
    (74) operador_condicional -> . MENOR
    (75) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 146
    IGUAL           shift and go to state 147
    MAYOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENOR           shift and go to state 150
    MENORIGUAL      shift and go to state 151

    operador_condicional           shift and go to state 145

state 113

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 98 (vacio -> .)
    IF              reduce using rule 98 (vacio -> .)
    ELSE            reduce using rule 98 (vacio -> .)
    FOR             reduce using rule 98 (vacio -> .)
    WHILE           reduce using rule 98 (vacio -> .)
    PRINT           reduce using rule 98 (vacio -> .)
    READ            reduce using rule 98 (vacio -> .)
    DECVARIABLE     reduce using rule 98 (vacio -> .)
    NOMBRE          reduce using rule 98 (vacio -> .)
    RETURN          reduce using rule 98 (vacio -> .)
    COMENTARIO      reduce using rule 98 (vacio -> .)
    INCREMENTAR     reduce using rule 98 (vacio -> .)
    DECREMENTAR     reduce using rule 98 (vacio -> .)
    NEWLINE         reduce using rule 98 (vacio -> .)

  ! TABULACION      [ reduce using rule 98 (vacio -> .) ]

    instrucciones                  shift and go to state 152
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 95

state 114

    (44) ciclo_for -> FOR PARIZQ dec_variable . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PUNTOYCOMA      shift and go to state 153


state 115

    (54) dec_variable -> DECVARIABLE . ASIGNACION op_aritmetica
    (55) dec_variable -> DECVARIABLE . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 78


state 116

    (51) ciclo_while -> WHILE PARIZQ condicion . PARDER LLAVEIZQ

    PARDER          shift and go to state 154


state 117

    (52) imprimir -> PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 155


state 118

    (53) leer -> READ PARIZQ NOMBRE . PARDER

    PARDER          shift and go to state 156


state 119

    (62) asigna -> NOMBRE ASIGNACION op_aritmetica .
    (90) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 62 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 62 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 120

    (63) asigna -> NOMBRE ASIGNACION tipo_variable .
    (89) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 63 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 63 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 121

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 157


state 122

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 158


state 123

    (15) llamado_funcion -> NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 159


state 124

    (16) llamado_funcion -> NOMBRE PARIZQ vacio . PARDER
    (91) op_aritmetica_extra -> vacio .

    PARDER          shift and go to state 160
    SUMA            reduce using rule 91 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 91 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 91 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 91 (op_aritmetica_extra -> vacio .)


state 125

    (17) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (89) op_aritmetica_extra -> tipo_variable .
    (19) parametro_llamado_extra -> . COMA parametro_llamado
    (20) parametro_llamado_extra -> . vacio
    (98) vacio -> .

    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    COMA            shift and go to state 162
    PARDER          reduce using rule 98 (vacio -> .)

    parametro_llamado_extra        shift and go to state 161
    vacio                          shift and go to state 163

state 126

    (18) parametro_llamado -> op_aritmetica . parametro_llamado_extra
    (90) op_aritmetica_extra -> op_aritmetica .
    (19) parametro_llamado_extra -> . COMA parametro_llamado
    (20) parametro_llamado_extra -> . vacio
    (98) vacio -> .

    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    COMA            shift and go to state 162
    PARDER          reduce using rule 98 (vacio -> .)

    parametro_llamado_extra        shift and go to state 164
    vacio                          shift and go to state 163

state 127

    (54) dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .
    (90) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 54 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 54 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    PUNTOYCOMA      reduce using rule 54 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 128

    (55) dec_variable -> DECVARIABLE ASIGNACION tipo_variable .
    (89) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    PUNTOYCOMA      reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 129

    (56) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (60) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 165


state 130

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (61) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 166


state 131

    (86) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    PARIZQ          shift and go to state 168
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    tipo_variable                  shift and go to state 167
    llamado_funcion                shift and go to state 88

state 132

    (92) operador_aritmetico -> SUMA .

    PARIZQ          reduce using rule 92 (operador_aritmetico -> SUMA .)
    NOMBRE          reduce using rule 92 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 92 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 92 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 92 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 92 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 92 (operador_aritmetico -> SUMA .)


state 133

    (93) operador_aritmetico -> RESTA .

    PARIZQ          reduce using rule 93 (operador_aritmetico -> RESTA .)
    NOMBRE          reduce using rule 93 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 93 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 93 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 93 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 93 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 93 (operador_aritmetico -> RESTA .)


state 134

    (94) operador_aritmetico -> MULT .

    PARIZQ          reduce using rule 94 (operador_aritmetico -> MULT .)
    NOMBRE          reduce using rule 94 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 94 (operador_aritmetico -> MULT .)
    INT             reduce using rule 94 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 94 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 94 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 94 (operador_aritmetico -> MULT .)


state 135

    (95) operador_aritmetico -> DIV .

    PARIZQ          reduce using rule 95 (operador_aritmetico -> DIV .)
    NOMBRE          reduce using rule 95 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 95 (operador_aritmetico -> DIV .)
    INT             reduce using rule 95 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 95 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 95 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 95 (operador_aritmetico -> DIV .)


state 136

    (88) op_aritmetica -> PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (87) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (92) operador_aritmetico -> . SUMA
    (93) operador_aritmetico -> . RESTA
    (94) operador_aritmetico -> . MULT
    (95) operador_aritmetico -> . DIV

    SUMA            shift and go to state 132
    RESTA           shift and go to state 133
    MULT            shift and go to state 134
    DIV             shift and go to state 135

    operador_aritmetico            shift and go to state 169

state 137

    (89) op_aritmetica_extra -> tipo_variable .

    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 138

    (90) op_aritmetica_extra -> op_aritmetica .

    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 139

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER . NEWLINE Niark

    NEWLINE         shift and go to state 170


state 140

    (12) parametro -> NOMBRE . parametro_extra
    (13) parametro_extra -> . COMA NOMBRE parametro_extra
    (14) parametro_extra -> . vacio
    (98) vacio -> .

    COMA            shift and go to state 172
    PARDER          reduce using rule 98 (vacio -> .)

    parametro_extra                shift and go to state 171
    vacio                          shift and go to state 173

state 141

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 174


state 142

    (11) parametro -> vacio .

    PARDER          reduce using rule 11 (parametro -> vacio .)


state 143

    (39) concat_instruccion -> indentacion instruccion concat_instruccion .

    PRIVATE         reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    PUBLIC          reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    TABULACION      reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    IF              reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    ELSE            reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    FOR             reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    WHILE           reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    PRINT           reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    READ            reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    DECVARIABLE     reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    NOMBRE          reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    RETURN          reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    COMENTARIO      reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    INCREMENTAR     reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    DECREMENTAR     reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    NEWLINE         reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    $end            reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    LLAVEDER        reduce using rule 39 (concat_instruccion -> indentacion instruccion concat_instruccion .)


state 144

    (41) condicion_if -> IF PARIZQ condicion PARDER . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 175


state 145

    (76) condicion -> tipo_variable operador_condicional . tipo_variable condicion_extra
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    tipo_variable                  shift and go to state 176
    llamado_funcion                shift and go to state 88

state 146

    (70) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 70 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 70 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 70 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 70 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 70 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 70 (operador_condicional -> DIFERENTE .)


state 147

    (71) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 71 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 71 (operador_condicional -> IGUAL .)
    INT             reduce using rule 71 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 71 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 71 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 71 (operador_condicional -> IGUAL .)


state 148

    (72) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 72 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 72 (operador_condicional -> MAYOR .)
    INT             reduce using rule 72 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 72 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 72 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 72 (operador_condicional -> MAYOR .)


state 149

    (73) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 73 (operador_condicional -> MAYORIGUAL .)
