Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (56) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 158


state 126

    (55) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER
    (57) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 159


state 127

    (49) ciclo_while -> WHILE PARIZQ condicion . PARDER LLAVEIZQ

    PARDER          shift and go to state 160


state 128

    (50) imprimir -> PRINT PARIZQ tipo_variable . PARDER

    PARDER          shift and go to state 161


state 129

    (51) leer -> READ PARIZQ NOMBRE . PARDER

    PARDER          shift and go to state 162


state 130

    (60) asigna -> NOMBRE ASIGNACION op_aritmetica .
    (88) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 60 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 60 (asigna -> NOMBRE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 131

    (61) asigna -> NOMBRE ASIGNACION tipo_variable .
    (87) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 61 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 61 (asigna -> NOMBRE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 132

    (62) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION op_aritmetica
    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 163


state 133

    (63) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION op_aritmetica
    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT . CORCHETEDER ASIGNACION tipo_variable

    CORCHETEDER     shift and go to state 164


state 134

    (14) llamado_funcion -> NOMBRE PARIZQ parametro_llamado . PARDER

    PARDER          shift and go to state 165


state 135

    (15) parametro_llamado -> vacio .

    PARDER          reduce using rule 15 (parametro_llamado -> vacio .)


state 136

    (16) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (17) parametro_llamado_extra -> . COMA parametro_llamado
    (18) parametro_llamado_extra -> . vacio
    (96) vacio -> .

    COMA            shift and go to state 167
    PARDER          reduce using rule 96 (vacio -> .)

    parametro_llamado_extra        shift and go to state 166
    vacio                          shift and go to state 168

state 137

    (84) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 170
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    tipo_variable                  shift and go to state 169
    llamado_funcion                shift and go to state 94

state 138

    (90) operador_aritmetico -> SUMA .

    PARIZQ          reduce using rule 90 (operador_aritmetico -> SUMA .)
    NOMBRE          reduce using rule 90 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 90 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 90 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 90 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 90 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 90 (operador_aritmetico -> SUMA .)


state 139

    (91) operador_aritmetico -> RESTA .

    PARIZQ          reduce using rule 91 (operador_aritmetico -> RESTA .)
    NOMBRE          reduce using rule 91 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 91 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 91 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 91 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 91 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 91 (operador_aritmetico -> RESTA .)


state 140

    (92) operador_aritmetico -> MULT .

    PARIZQ          reduce using rule 92 (operador_aritmetico -> MULT .)
    NOMBRE          reduce using rule 92 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 92 (operador_aritmetico -> MULT .)
    INT             reduce using rule 92 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 92 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 92 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 92 (operador_aritmetico -> MULT .)


state 141

    (93) operador_aritmetico -> DIV .

    PARIZQ          reduce using rule 93 (operador_aritmetico -> DIV .)
    NOMBRE          reduce using rule 93 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 93 (operador_aritmetico -> DIV .)
    INT             reduce using rule 93 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 93 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 93 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 93 (operador_aritmetico -> DIV .)


state 142

    (86) op_aritmetica -> PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (84) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (85) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (90) operador_aritmetico -> . SUMA
    (91) operador_aritmetico -> . RESTA
    (92) operador_aritmetico -> . MULT
    (93) operador_aritmetico -> . DIV

    SUMA            shift and go to state 138
    RESTA           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 141

    operador_aritmetico            shift and go to state 171

state 143

    (87) op_aritmetica_extra -> tipo_variable .

    SUMA            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 87 (op_aritmetica_extra -> tipo_variable .)


state 144

    (88) op_aritmetica_extra -> op_aritmetica .

    SUMA            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 88 (op_aritmetica_extra -> op_aritmetica .)


state 145

    (12) parametro_extra -> COMA NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (96) vacio -> .

    COMA            shift and go to state 101
    PARDER          reduce using rule 96 (vacio -> .)

    parametro_extra                shift and go to state 172
    vacio                          shift and go to state 102

state 146

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE .

    $end            reduce using rule 1 (Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE .)
    NEWLINE         reduce using rule 1 (Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE .)


state 147

    (37) concat_instruccion -> indentacion instruccion concat_instruccion .

    LLAVEDER        reduce using rule 37 (concat_instruccion -> indentacion instruccion concat_instruccion .)
    NEWLINE         reduce using rule 37 (concat_instruccion -> indentacion instruccion concat_instruccion .)


state 148

    (39) condicion_if -> IF PARIZQ condicion PARDER . LLAVEIZQ NEWLINE instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 173


state 149

    (74) condicion -> tipo_variable operador_condicional . tipo_variable condicion_extra
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    tipo_variable                  shift and go to state 174
    llamado_funcion                shift and go to state 94

state 150

    (68) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 68 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 68 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 68 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 68 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 68 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 68 (operador_condicional -> DIFERENTE .)


state 151

    (69) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 69 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 69 (operador_condicional -> IGUAL .)
    INT             reduce using rule 69 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 69 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 69 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 69 (operador_condicional -> IGUAL .)


state 152

    (70) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 70 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 70 (operador_condicional -> MAYOR .)
    INT             reduce using rule 70 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 70 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 70 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 70 (operador_condicional -> MAYOR .)


state 153

    (71) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 71 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 71 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 71 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 71 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 71 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 71 (operador_condicional -> MAYORIGUAL .)


state 154

    (72) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 72 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 72 (operador_condicional -> MENOR .)
    INT             reduce using rule 72 (operador_condicional -> MENOR .)
    STRING          reduce using rule 72 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 72 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 72 (operador_condicional -> MENOR .)


state 155

    (73) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 73 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 73 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 73 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 73 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 73 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 73 (operador_condicional -> MENORIGUAL .)


state 156

    (40) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones . NEWLINE LLAVEDER

    NEWLINE         shift and go to state 175


state 157

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION . INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    INT             shift and go to state 176


state 158

    (54) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .
    (56) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    COMENTARIO      reduce using rule 54 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .)
    NEWLINE         reduce using rule 54 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER .)
    ASIGNACION      shift and go to state 177


state 159

    (55) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .
    (57) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    COMENTARIO      reduce using rule 55 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .)
    NEWLINE         reduce using rule 55 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER .)
    ASIGNACION      shift and go to state 178


state 160

    (49) ciclo_while -> WHILE PARIZQ condicion PARDER . LLAVEIZQ

    LLAVEIZQ        shift and go to state 179


state 161

    (50) imprimir -> PRINT PARIZQ tipo_variable PARDER .

    COMENTARIO      reduce using rule 50 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)
    NEWLINE         reduce using rule 50 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)


state 162

    (51) leer -> READ PARIZQ NOMBRE PARDER .

    COMENTARIO      reduce using rule 51 (leer -> READ PARIZQ NOMBRE PARDER .)
    NEWLINE         reduce using rule 51 (leer -> READ PARIZQ NOMBRE PARDER .)


state 163

    (62) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 180


state 164

    (63) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable

    ASIGNACION      shift and go to state 181


state 165

    (14) llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .

    COMENTARIO      reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    NEWLINE         reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 14 (llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER .)


state 166

    (16) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 16 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 167

    (17) parametro_llamado_extra -> COMA . parametro_llamado
    (15) parametro_llamado -> . vacio
    (16) parametro_llamado -> . tipo_variable parametro_llamado_extra
    (96) vacio -> .
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    PARDER          reduce using rule 96 (vacio -> .)
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    parametro_llamado              shift and go to state 182
    vacio                          shift and go to state 135
    tipo_variable                  shift and go to state 136
    llamado_funcion                shift and go to state 94

state 168

    (18) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 18 (parametro_llamado_extra -> vacio .)


state 169

    (84) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    COMENTARIO      reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    NEWLINE         reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    SUMA            reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 84 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 170

    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) vacio -> .
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    PARIZQ          shift and go to state 96
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica_extra            shift and go to state 183
    tipo_variable                  shift and go to state 143
    op_aritmetica                  shift and go to state 144
    vacio                          shift and go to state 97
    llamado_funcion                shift and go to state 94

state 171

    (86) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (84) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (85) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 170
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93

    tipo_variable                  shift and go to state 184
    llamado_funcion                shift and go to state 94

state 172

    (12) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 12 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 173

    (39) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ . NEWLINE instrucciones LLAVEDER

    NEWLINE         shift and go to state 185


state 174

    (74) condicion -> tipo_variable operador_condicional tipo_variable . condicion_extra
    (75) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (76) condicion_extra -> . vacio
    (94) operador_logico -> . AND
    (95) operador_logico -> . OR
    (96) vacio -> .

    AND             shift and go to state 189
    OR              shift and go to state 190
    PARDER          reduce using rule 96 (vacio -> .)
    PUNTOYCOMA      reduce using rule 96 (vacio -> .)

    condicion_extra                shift and go to state 186
    operador_logico                shift and go to state 187
    vacio                          shift and go to state 188

state 175

    (40) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones NEWLINE . LLAVEDER

    LLAVEDER        shift and go to state 191


state 176

    (42) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE

    PUNTOYCOMA      shift and go to state 192


state 177

    (56) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (96) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica                  shift and go to state 193
    tipo_variable                  shift and go to state 194
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 94
    vacio                          shift and go to state 97

state 178

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (96) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica                  shift and go to state 195
    tipo_variable                  shift and go to state 196
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 94
    vacio                          shift and go to state 97

state 179

    (49) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .

    COMENTARIO      reduce using rule 49 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .)
    NEWLINE         reduce using rule 49 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .)


state 180

    (62) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (84) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (85) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (86) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (77) tipo_variable -> . NOMBRE
    (78) tipo_variable -> . DOUBLE
    (79) tipo_variable -> . INT
    (80) tipo_variable -> . STRING
    (81) tipo_variable -> . FALSE
    (82) tipo_variable -> . TRUE
    (83) tipo_variable -> . llamado_funcion
    (87) op_aritmetica_extra -> . tipo_variable
    (88) op_aritmetica_extra -> . op_aritmetica
    (89) op_aritmetica_extra -> . vacio
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (96) vacio -> .

    PARIZQ          shift and go to state 96
    NOMBRE          shift and go to state 88
    DOUBLE          shift and go to state 89
    INT             shift and go to state 90
    STRING          shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    SUMA            reduce using rule 96 (vacio -> .)
    RESTA           reduce using rule 96 (vacio -> .)
    MULT            reduce using rule 96 (vacio -> .)
    DIV             reduce using rule 96 (vacio -> .)

    op_aritmetica                  shift and go to state 197
    tipo_variable                  shift and go to state 198
    op_aritmetica_extra            shift and go to state 95
    llamado_funcion                shift and go to state 94
    vacio                          shift and go to state 97

state 181

