Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    RESTA           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIFERENTE       reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    IGUAL           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MAYOR           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MAYORIGUAL      reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENOR           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENORIGUAL      reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    COMA            reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    PARDER          reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    PUNTOYCOMA      reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    AND             reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    OR              reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 172

    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (101) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    PARIZQ          shift and go to state 91
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica_extra            shift and go to state 189
    tipo_variable                  shift and go to state 140
    op_aritmetica                  shift and go to state 141
    vacio                          shift and go to state 92
    llamado_funcion                shift and go to state 89

state 173

    (91) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (89) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    PARIZQ          shift and go to state 172
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    tipo_variable                  shift and go to state 190
    llamado_funcion                shift and go to state 89

state 174

    (12) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 12 (parametro -> NOMBRE parametro_extra .)


state 175

    (13) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 191


state 176

    (14) parametro_extra -> vacio .

    PARDER          reduce using rule 14 (parametro_extra -> vacio .)


state 177

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .

    LLAVEIZQ        reduce using rule 6 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)


state 178

    (77) condicion -> PARIZQ comparables operador_condicional . comparables condicion_extra PARDER condicion_extra
    (80) comparables -> . tipo_variable
    (81) comparables -> . op_aritmetica
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (101) vacio -> .

    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    PARIZQ          shift and go to state 91
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    comparables                    shift and go to state 192
    tipo_variable                  shift and go to state 114
    op_aritmetica                  shift and go to state 115
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90
    vacio                          shift and go to state 92

state 179

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ . NEWLINE instrucciones indentacion LLAVEDER

    NEWLINE         shift and go to state 193


state 180

    (76) condicion -> comparables operador_condicional comparables . condicion_extra
    (78) condicion_extra -> . operador_logico condicion
    (79) condicion_extra -> . vacio
    (99) operador_logico -> . AND
    (100) operador_logico -> . OR
    (101) vacio -> .

    AND             shift and go to state 197
    OR              shift and go to state 198
    PARDER          reduce using rule 101 (vacio -> .)
    PUNTOYCOMA      reduce using rule 101 (vacio -> .)

    condicion_extra                shift and go to state 194
    operador_logico                shift and go to state 195
    vacio                          shift and go to state 196

state 181

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 199


state 182

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 200


state 183

    (51) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .

    COMENTARIO      reduce using rule 51 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .)
    NEWLINE         reduce using rule 51 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ .)


state 184

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (101) vacio -> .

    PARIZQ          shift and go to state 91
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica                  shift and go to state 201
    tipo_variable                  shift and go to state 202
    op_aritmetica_extra            shift and go to state 90
    llamado_funcion                shift and go to state 89
    vacio                          shift and go to state 92

state 185

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (101) vacio -> .

    PARIZQ          shift and go to state 91
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica                  shift and go to state 203
    tipo_variable                  shift and go to state 204
    op_aritmetica_extra            shift and go to state 90
    llamado_funcion                shift and go to state 89
    vacio                          shift and go to state 92

state 186

    (19) parametro_llamado_extra -> COMA parametro_llamado .

    PARDER          reduce using rule 19 (parametro_llamado_extra -> COMA parametro_llamado .)


state 187

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (60) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (101) vacio -> .

    PARIZQ          shift and go to state 91
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica                  shift and go to state 205
    tipo_variable                  shift and go to state 206
    op_aritmetica_extra            shift and go to state 90
    llamado_funcion                shift and go to state 89
    vacio                          shift and go to state 92

state 188

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (61) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (101) vacio -> .

    PARIZQ          shift and go to state 91
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica                  shift and go to state 207
    tipo_variable                  shift and go to state 208
    op_aritmetica_extra            shift and go to state 90
    llamado_funcion                shift and go to state 89
    vacio                          shift and go to state 92

state 189

    (90) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (89) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (90) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) operador_aritmetico -> . SUMA
    (96) operador_aritmetico -> . RESTA
    (97) operador_aritmetico -> . MULT
    (98) operador_aritmetico -> . DIV

    SUMA            shift and go to state 135
    RESTA           shift and go to state 136
    MULT            shift and go to state 137
    DIV             shift and go to state 138

    operador_aritmetico            shift and go to state 209

state 190

    (91) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (89) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 210
    SUMA            reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIFERENTE       reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    IGUAL           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MAYOR           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MAYORIGUAL      reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENOR           reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENORIGUAL      reduce using rule 89 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 191

    (13) parametro_extra -> COMA NOMBRE . parametro_extra
    (13) parametro_extra -> . COMA NOMBRE parametro_extra
    (14) parametro_extra -> . vacio
    (101) vacio -> .

    COMA            shift and go to state 175
    PARDER          reduce using rule 101 (vacio -> .)

    parametro_extra                shift and go to state 211
    vacio                          shift and go to state 176

state 192

    (77) condicion -> PARIZQ comparables operador_condicional comparables . condicion_extra PARDER condicion_extra
    (78) condicion_extra -> . operador_logico condicion
    (79) condicion_extra -> . vacio
    (99) operador_logico -> . AND
    (100) operador_logico -> . OR
    (101) vacio -> .

    AND             shift and go to state 197
    OR              shift and go to state 198
    PARDER          reduce using rule 101 (vacio -> .)

    condicion_extra                shift and go to state 212
    operador_logico                shift and go to state 195
    vacio                          shift and go to state 196

state 193

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (101) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 101 (vacio -> .)
    IF              reduce using rule 101 (vacio -> .)
    ELSE            reduce using rule 101 (vacio -> .)
    FOR             reduce using rule 101 (vacio -> .)
    WHILE           reduce using rule 101 (vacio -> .)
    PRINT           reduce using rule 101 (vacio -> .)
    READ            reduce using rule 101 (vacio -> .)
    DECVARIABLE     reduce using rule 101 (vacio -> .)
    NOMBRE          reduce using rule 101 (vacio -> .)
    RETURN          reduce using rule 101 (vacio -> .)
    COMENTARIO      reduce using rule 101 (vacio -> .)
    INCREMENTAR     reduce using rule 101 (vacio -> .)
    DECREMENTAR     reduce using rule 101 (vacio -> .)
    NEWLINE         reduce using rule 101 (vacio -> .)

  ! TABULACION      [ reduce using rule 101 (vacio -> .) ]

    instrucciones                  shift and go to state 213
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 48

state 194

    (76) condicion -> comparables operador_condicional comparables condicion_extra .

    PARDER          reduce using rule 76 (condicion -> comparables operador_condicional comparables condicion_extra .)
    PUNTOYCOMA      reduce using rule 76 (condicion -> comparables operador_condicional comparables condicion_extra .)


state 195

    (78) condicion_extra -> operador_logico . condicion
    (76) condicion -> . comparables operador_condicional comparables condicion_extra
    (77) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (80) comparables -> . tipo_variable
    (81) comparables -> . op_aritmetica
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (101) vacio -> .

    PARIZQ          shift and go to state 111
    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    condicion                      shift and go to state 214
    comparables                    shift and go to state 113
    tipo_variable                  shift and go to state 114
    op_aritmetica                  shift and go to state 115
    llamado_funcion                shift and go to state 89
    op_aritmetica_extra            shift and go to state 90
    vacio                          shift and go to state 92

state 196

    (79) condicion_extra -> vacio .

    PARDER          reduce using rule 79 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 79 (condicion_extra -> vacio .)


state 197

    (99) operador_logico -> AND .

    PARIZQ          reduce using rule 99 (operador_logico -> AND .)
    NOMBRE          reduce using rule 99 (operador_logico -> AND .)
    DOUBLE          reduce using rule 99 (operador_logico -> AND .)
    INT             reduce using rule 99 (operador_logico -> AND .)
    STRING          reduce using rule 99 (operador_logico -> AND .)
    FALSE           reduce using rule 99 (operador_logico -> AND .)
    TRUE            reduce using rule 99 (operador_logico -> AND .)
    SUMA            reduce using rule 99 (operador_logico -> AND .)
    RESTA           reduce using rule 99 (operador_logico -> AND .)
    MULT            reduce using rule 99 (operador_logico -> AND .)
    DIV             reduce using rule 99 (operador_logico -> AND .)


state 198

    (100) operador_logico -> OR .

    PARIZQ          reduce using rule 100 (operador_logico -> OR .)
    NOMBRE          reduce using rule 100 (operador_logico -> OR .)
    DOUBLE          reduce using rule 100 (operador_logico -> OR .)
    INT             reduce using rule 100 (operador_logico -> OR .)
    STRING          reduce using rule 100 (operador_logico -> OR .)
    FALSE           reduce using rule 100 (operador_logico -> OR .)
    TRUE            reduce using rule 100 (operador_logico -> OR .)
    SUMA            reduce using rule 100 (operador_logico -> OR .)
    RESTA           reduce using rule 100 (operador_logico -> OR .)
    MULT            reduce using rule 100 (operador_logico -> OR .)
    DIV             reduce using rule 100 (operador_logico -> OR .)


state 199

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    COMENTARIO      reduce using rule 42 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)
    NEWLINE         reduce using rule 42 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)


state 200

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) incdec -> . pre_incdec
    (46) incdec -> . post_incdec
    (47) pre_incdec -> . INCREMENTAR NOMBRE
    (48) pre_incdec -> . DECREMENTAR NOMBRE
    (49) post_incdec -> . NOMBRE INCREMENTAR
    (50) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 43
    DECREMENTAR     shift and go to state 44
    NOMBRE          shift and go to state 216

    incdec                         shift and go to state 215
    pre_incdec                     shift and go to state 37
    post_incdec                    shift and go to state 38

state 201

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 64 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 64 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 202

    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 66 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 66 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 203

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 65 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 65 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 204

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 67 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 67 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)


state 205

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (93) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 58 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 58 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 93 (op_aritmetica_extra -> op_aritmetica .)


state 206

    (60) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (92) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 60 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 60 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 92 (op_aritmetica_extra -> tipo_variable .)
