Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    FOR             reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    WHILE           reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    PRINT           reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    READ            reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    DECVARIABLE     reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    NOMBRE          reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    RETURN          reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    INCREMENTAR     reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)
    DECREMENTAR     reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER .)


state 136

    (14) llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .

    NEWLINE         reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    SUMA            reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    RESTA           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MULT            reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIV             reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    DIFERENTE       reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    IGUAL           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYOR           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MAYORIGUAL      reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENOR           reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    MENORIGUAL      reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PARDER          reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    COMA            reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    AND             reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    OR              reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)
    PUNTOYCOMA      reduce using rule 14 (llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER .)


state 137

    (16) parametro_llamado -> tipo_variable parametro_llamado_extra .

    PARDER          reduce using rule 16 (parametro_llamado -> tipo_variable parametro_llamado_extra .)


state 138

    (17) parametro_llamado_extra -> COMA . NOMBRE parametro_llamado_extra

    NOMBRE          shift and go to state 150


state 139

    (18) parametro_llamado_extra -> vacio .

    PARDER          reduce using rule 18 (parametro_llamado_extra -> vacio .)


state 140

    (69) condicion -> tipo_variable operador_condicional tipo_variable . condicion_extra
    (70) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (71) condicion_extra -> . vacio
    (87) operador_logico -> . AND
    (88) operador_logico -> . OR
    (89) vacio -> .

    AND             shift and go to state 154
    OR              shift and go to state 155
    PARDER          reduce using rule 89 (vacio -> .)
    PUNTOYCOMA      reduce using rule 89 (vacio -> .)

    condicion_extra                shift and go to state 151
    operador_logico                shift and go to state 152
    vacio                          shift and go to state 153

state 141

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT . PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 156


state 142

    (51) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (53) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (79) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    op_aritmetica                  shift and go to state 157
    tipo_variable                  shift and go to state 158
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 143

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (54) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (79) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    op_aritmetica                  shift and go to state 159
    tipo_variable                  shift and go to state 160
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 144

    (57) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . op_aritmetica
    (59) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION . tipo_variable
    (79) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    op_aritmetica                  shift and go to state 161
    tipo_variable                  shift and go to state 162
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 145

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . op_aritmetica
    (60) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION . tipo_variable
    (79) op_aritmetica -> . tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    op_aritmetica                  shift and go to state 163
    tipo_variable                  shift and go to state 164
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 146

    (80) op_aritmetica_extra -> operador_aritmetico . tipo_variable op_aritmetica_extra
    (81) op_aritmetica_extra -> operador_aritmetico . PARIZQ tipo_variable op_aritmetica_extra PARDER
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    PARIZQ          shift and go to state 166
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 165
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 147

    (79) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 79 (op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .)


state 148

    (82) op_aritmetica_extra -> vacio .

    NEWLINE         reduce using rule 82 (op_aritmetica_extra -> vacio .)
    PARDER          reduce using rule 82 (op_aritmetica_extra -> vacio .)


state 149

    (12) parametro_extra -> COMA NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (89) vacio -> .

    COMA            shift and go to state 133
    PARDER          reduce using rule 89 (vacio -> .)

    parametro_extra                shift and go to state 167
    vacio                          shift and go to state 134

state 150

    (17) parametro_llamado_extra -> COMA NOMBRE . parametro_llamado_extra
    (17) parametro_llamado_extra -> . COMA NOMBRE parametro_llamado_extra
    (18) parametro_llamado_extra -> . vacio
    (89) vacio -> .

    COMA            shift and go to state 138
    PARDER          reduce using rule 89 (vacio -> .)

    parametro_llamado_extra        shift and go to state 168
    vacio                          shift and go to state 139

state 151

    (69) condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 69 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 69 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)


state 152

    (70) condicion_extra -> operador_logico . tipo_variable operador_condicional tipo_variable condicion_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 169
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 153

    (71) condicion_extra -> vacio .

    PARDER          reduce using rule 71 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 71 (condicion_extra -> vacio .)


state 154

    (87) operador_logico -> AND .

    NOMBRE          reduce using rule 87 (operador_logico -> AND .)
    DOUBLE          reduce using rule 87 (operador_logico -> AND .)
    INT             reduce using rule 87 (operador_logico -> AND .)
    STRING          reduce using rule 87 (operador_logico -> AND .)
    FALSE           reduce using rule 87 (operador_logico -> AND .)
    TRUE            reduce using rule 87 (operador_logico -> AND .)
    TABULACION      reduce using rule 87 (operador_logico -> AND .)


state 155

    (88) operador_logico -> OR .

    NOMBRE          reduce using rule 88 (operador_logico -> OR .)
    DOUBLE          reduce using rule 88 (operador_logico -> OR .)
    INT             reduce using rule 88 (operador_logico -> OR .)
    STRING          reduce using rule 88 (operador_logico -> OR .)
    FALSE           reduce using rule 88 (operador_logico -> OR .)
    TRUE            reduce using rule 88 (operador_logico -> OR .)
    TABULACION      reduce using rule 88 (operador_logico -> OR .)


state 156

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER
    (69) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    condicion                      shift and go to state 170
    tipo_variable                  shift and go to state 91
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 157

    (51) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 51 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)


state 158

    (53) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (79) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 53 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    operador_aritmetico            shift and go to state 104

state 159

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 52 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)


state 160

    (54) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (79) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 54 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    operador_aritmetico            shift and go to state 104

state 161

    (57) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 57 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)


state 162

    (59) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (79) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 59 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    operador_aritmetico            shift and go to state 104

state 163

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 58 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)


state 164

    (60) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (79) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 60 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

    operador_aritmetico            shift and go to state 104

state 165

    (80) op_aritmetica_extra -> operador_aritmetico tipo_variable . op_aritmetica_extra
    (80) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (81) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (82) op_aritmetica_extra -> . vacio
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV
    (89) vacio -> .

    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    NEWLINE         reduce using rule 89 (vacio -> .)
    PARDER          reduce using rule 89 (vacio -> .)

    operador_aritmetico            shift and go to state 146
    op_aritmetica_extra            shift and go to state 171
    vacio                          shift and go to state 148

state 166

    (81) op_aritmetica_extra -> operador_aritmetico PARIZQ . tipo_variable op_aritmetica_extra PARDER
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 172
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 167

    (12) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 12 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 168

    (17) parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .

    PARDER          reduce using rule 17 (parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .)


state 169

    (70) condicion_extra -> operador_logico tipo_variable . operador_condicional tipo_variable condicion_extra
    (63) operador_condicional -> . DIFERENTE
    (64) operador_condicional -> . IGUAL
    (65) operador_condicional -> . MAYOR
    (66) operador_condicional -> . MAYORIGUAL
    (67) operador_condicional -> . MENOR
    (68) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 117
    IGUAL           shift and go to state 118
    MAYOR           shift and go to state 119
    MAYORIGUAL      shift and go to state 120
    MENOR           shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operador_condicional           shift and go to state 173

state 170

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER

    PUNTOYCOMA      shift and go to state 174


state 171

    (80) op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 80 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)
    PARDER          reduce using rule 80 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)


state 172

    (81) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable . op_aritmetica_extra PARDER
    (80) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (81) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (82) op_aritmetica_extra -> . vacio
    (83) operador_aritmetico -> . SUMA
    (84) operador_aritmetico -> . RESTA
    (85) operador_aritmetico -> . MULT
    (86) operador_aritmetico -> . DIV
    (89) vacio -> .

    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    PARDER          reduce using rule 89 (vacio -> .)

    operador_aritmetico            shift and go to state 146
    op_aritmetica_extra            shift and go to state 175
    vacio                          shift and go to state 148

state 173

    (70) condicion_extra -> operador_logico tipo_variable operador_condicional . tipo_variable condicion_extra
    (72) tipo_variable -> . NOMBRE
    (73) tipo_variable -> . DOUBLE
    (74) tipo_variable -> . INT
    (75) tipo_variable -> . STRING
    (76) tipo_variable -> . FALSE
    (77) tipo_variable -> . TRUE
    (78) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . indentacion NOMBRE PARIZQ parametro_llamado PARDER
    (3) indentacion -> . TABULACION indentacion
    (4) indentacion -> . vacio
    (89) vacio -> .

  ! shift/reduce conflict for NOMBRE resolved as shift
    NOMBRE          shift and go to state 78
    DOUBLE          shift and go to state 79
    INT             shift and go to state 80
    STRING          shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    TABULACION      shift and go to state 10

  ! NOMBRE          [ reduce using rule 89 (vacio -> .) ]

    tipo_variable                  shift and go to state 176
    llamado_funcion                shift and go to state 84
    indentacion                    shift and go to state 15
    vacio                          shift and go to state 43

state 174

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER
    (40) incdec -> . pre_incdec
    (41) incdec -> . post_incdec
    (42) pre_incdec -> . INCREMENTAR NOMBRE
    (43) pre_incdec -> . DECREMENTAR NOMBRE
    (44) post_incdec -> . NOMBRE INCREMENTAR
    (45) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 41
    DECREMENTAR     shift and go to state 42
    NOMBRE          shift and go to state 178

    incdec                         shift and go to state 177
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39

state 175

    (81) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra . PARDER

    PARDER          shift and go to state 179


state 176

    (70) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable . condicion_extra
    (70) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (71) condicion_extra -> . vacio
    (87) operador_logico -> . AND
    (88) operador_logico -> . OR
    (89) vacio -> .

    AND             shift and go to state 154
    OR              shift and go to state 155
    PARDER          reduce using rule 89 (vacio -> .)
    PUNTOYCOMA      reduce using rule 89 (vacio -> .)

    operador_logico                shift and go to state 152
    condicion_extra                shift and go to state 180
    vacio                          shift and go to state 153

state 177

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER

    PARDER          shift and go to state 181


state 178

    (44) post_incdec -> NOMBRE . INCREMENTAR
    (45) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 74
    DECREMENTAR     shift and go to state 75


state 179

    (81) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .

    NEWLINE         reduce using rule 81 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)
    PARDER          reduce using rule 81 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)


state 180

    (70) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 70 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 70 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)


state 181

    (39) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .

    NEWLINE         reduce using rule 39 (ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TABULACION in state 2 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 8 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 10 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 16 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 40 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 48 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 64 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 67 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 69 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 70 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 72 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 88 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 104 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 116 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 142 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 143 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 144 resolved as shift
