Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    LESSER          reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    GREATER         reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    AND             reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    OR              reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    INCREASE        reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    DECREASE        reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)


state 136

    (75) vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .

    NEWLINE         reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    $end            reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SUM             reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SUBSTRACTION    reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    MULTIPLICATION  reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DIVISION        reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    COMMA           reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SEMICOLON       reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    EQUALS          reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DIFFERENT       reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    LESSER          reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    GREATER         reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    AND             reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    OR              reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    INCREASE        reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DECREASE        reduce using rule 75 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)


state 137

    (42) conditionals -> LEFTPAR conditionals RIGHTPAR . conditionalOp conditionals
    (43) conditionals -> LEFTPAR conditionals RIGHTPAR .
    (51) conditionalOp -> . AND
    (52) conditionalOp -> . OR

    RIGHTPAR        reduce using rule 43 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    SEMICOLON       reduce using rule 43 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    conditionalOp                  shift and go to state 149

state 138

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY ELSE ifCondition

    NEWLINE         shift and go to state 150


state 139

    (41) conditionals -> condition conditionalOp conditionals .

    RIGHTPAR        reduce using rule 41 (conditionals -> condition conditionalOp conditionals .)
    SEMICOLON       reduce using rule 41 (conditionals -> condition conditionalOp conditionals .)


state 140

    (44) condition -> sendingVariable conditionOp sendingVariable .

    AND             reduce using rule 44 (condition -> sendingVariable conditionOp sendingVariable .)
    OR              reduce using rule 44 (condition -> sendingVariable conditionOp sendingVariable .)
    RIGHTPAR        reduce using rule 44 (condition -> sendingVariable conditionOp sendingVariable .)
    SEMICOLON       reduce using rule 44 (condition -> sendingVariable conditionOp sendingVariable .)


state 141

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals . SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    SEMICOLON       shift and go to state 151


state 142

    (39) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 152


state 143

    (63) parameters -> NAME COMMA . parameters
    (63) parameters -> . NAME COMMA parameters
    (64) parameters -> . NAME

    NAME            shift and go to state 127

    parameters                     shift and go to state 153

state 144

    (6) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 154


state 145

    (7) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 155


state 146

    (19) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 19 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 19 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)


state 147

    (23) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 23 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 23 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    SEMICOLON       reduce using rule 23 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)


state 148

    (89) arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .

    NEWLINE         reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    $end            reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUM             reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUBSTRACTION    reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    MULTIPLICATION  reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIVISION        reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    COMMA           reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTPAR        reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SEMICOLON       reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    EQUALS          reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIFFERENT       reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSER          reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATER         reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSEREQUAL     reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATEREQUAL    reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    AND             reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    OR              reduce using rule 89 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)


state 149

    (42) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp . conditionals
    (40) conditionals -> . condition
    (41) conditionals -> . condition conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (43) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (44) condition -> . sendingVariable conditionOp sendingVariable
    (67) sendingVariable -> . variableType
    (68) sendingVariable -> . arithmetic
    (69) sendingVariable -> . variable
    (70) sendingVariable -> . functionCall
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (84) stringType -> . STRING
    (85) booleanType -> . FALSE
    (86) booleanType -> . TRUE
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 91
    NAME            shift and go to state 51
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61

    conditionals                   shift and go to state 156
    condition                      shift and go to state 93
    sendingVariable                shift and go to state 94
    variableType                   shift and go to state 40
    arithmetic                     shift and go to state 41
    variable                       shift and go to state 42
    functionCall                   shift and go to state 43
    numberType                     shift and go to state 44
    stringType                     shift and go to state 45
    booleanType                    shift and go to state 46
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    vectorVariable                 shift and go to state 52

state 150

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY ELSE ifCondition
    (8) instructions -> . instruction NEWLINE instructions
    (9) instructions -> . empty
    (10) instruction -> . simple
    (11) instruction -> . complex
    (100) empty -> .
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 100 (empty -> .)
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    instructions                   shift and go to state 157
    ifCondition                    shift and go to state 17
    instruction                    shift and go to state 158
    empty                          shift and go to state 159
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 151

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON . incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) incdec -> . preIncdec
    (46) incdec -> . postIncdec
    (47) preIncdec -> . INCREASE variable
    (48) preIncdec -> . DECREASE variable
    (49) postIncdec -> . variable INCREASE
    (50) postIncdec -> . variable DECREASE
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    INCREASE        shift and go to state 163
    DECREASE        shift and go to state 165
    NAME            shift and go to state 166

    incdec                         shift and go to state 160
    preIncdec                      shift and go to state 161
    postIncdec                     shift and go to state 162
    variable                       shift and go to state 164
    vectorVariable                 shift and go to state 52

state 152

    (39) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (8) instructions -> . instruction NEWLINE instructions
    (9) instructions -> . empty
    (10) instruction -> . simple
    (11) instruction -> . complex
    (100) empty -> .
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 100 (empty -> .)
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    instructions                   shift and go to state 167
    instruction                    shift and go to state 158
    empty                          shift and go to state 159
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 153

    (63) parameters -> NAME COMMA parameters .

    RIGHTPAR        reduce using rule 63 (parameters -> NAME COMMA parameters .)


state 154

    (6) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 168


state 155

    (7) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (8) instructions -> . instruction NEWLINE instructions
    (9) instructions -> . empty
    (10) instruction -> . simple
    (11) instruction -> . complex
    (100) empty -> .
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 100 (empty -> .)
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    instructions                   shift and go to state 169
    instruction                    shift and go to state 158
    empty                          shift and go to state 159
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 156

    (42) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .

    RIGHTPAR        reduce using rule 42 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)
    SEMICOLON       reduce using rule 42 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)


state 157

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY
    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY ELSE ifCondition

    RIGHTKEY        shift and go to state 170


state 158

    (8) instructions -> instruction . NEWLINE instructions

    NEWLINE         shift and go to state 171


state 159

    (9) instructions -> empty .

    RIGHTKEY        reduce using rule 9 (instructions -> empty .)


state 160

    (38) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 172


state 161

    (45) incdec -> preIncdec .

    RIGHTPAR        reduce using rule 45 (incdec -> preIncdec .)


state 162

    (46) incdec -> postIncdec .

    RIGHTPAR        reduce using rule 46 (incdec -> postIncdec .)


state 163

    (47) preIncdec -> INCREASE . variable
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    NAME            shift and go to state 166

    variable                       shift and go to state 173
    vectorVariable                 shift and go to state 52

state 164

    (49) postIncdec -> variable . INCREASE
    (50) postIncdec -> variable . DECREASE

    INCREASE        shift and go to state 174
    DECREASE        shift and go to state 175


state 165

    (48) preIncdec -> DECREASE . variable
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    NAME            shift and go to state 166

    variable                       shift and go to state 176
    vectorVariable                 shift and go to state 52

state 166

    (71) variable -> NAME .
    (73) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET

    INCREASE        reduce using rule 71 (variable -> NAME .)
    DECREASE        reduce using rule 71 (variable -> NAME .)
    RIGHTPAR        reduce using rule 71 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 90


state 167

    (39) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 177


state 168

    (6) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (8) instructions -> . instruction NEWLINE instructions
    (9) instructions -> . empty
    (10) instruction -> . simple
    (11) instruction -> . complex
    (100) empty -> .
    (12) simple -> . asignation
    (13) simple -> . declaration
    (14) simple -> . read
    (15) simple -> . print
    (16) simple -> . functionCall
    (17) simple -> . return
    (32) complex -> . ifCondition
    (33) complex -> . forCondition
    (34) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (23) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (27) read -> . READ LEFTPAR NAME RIGHTPAR
    (28) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (31) return -> . RETURN sendingVariable
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (38) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (39) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 100 (empty -> .)
    NAME            shift and go to state 6
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    instructions                   shift and go to state 178
    instruction                    shift and go to state 158
    empty                          shift and go to state 159
    simple                         shift and go to state 7
    complex                        shift and go to state 8
    asignation                     shift and go to state 11
    declaration                    shift and go to state 12
    read                           shift and go to state 13
    print                          shift and go to state 14
    functionCall                   shift and go to state 15
    return                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19

state 169

    (7) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 179


state 170

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .
    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY . ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (37) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY . ELSE ifCondition

    NEWLINE         reduce using rule 35 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
