Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    PARDER          reduce using rule 90 (vacio -> .)

    parametro_llamado_extra        shift and go to state 163
    vacio                          shift and go to state 128

state 142

    (81) op_aritmetica_extra -> operador_aritmetico . tipo_variable op_aritmetica_extra
    (82) op_aritmetica_extra -> operador_aritmetico . PARIZQ tipo_variable op_aritmetica_extra PARDER
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    PARIZQ          shift and go to state 165
    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 164
    llamado_funcion                shift and go to state 80

state 143

    (80) op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 80 (op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra .)


state 144

    (83) op_aritmetica_extra -> vacio .

    NEWLINE         reduce using rule 83 (op_aritmetica_extra -> vacio .)
    PARDER          reduce using rule 83 (op_aritmetica_extra -> vacio .)


state 145

    (11) parametro -> NOMBRE parametro_extra .

    PARDER          reduce using rule 11 (parametro -> NOMBRE parametro_extra .)


state 146

    (12) parametro_extra -> COMA . NOMBRE parametro_extra

    NOMBRE          shift and go to state 166


state 147

    (13) parametro_extra -> vacio .

    PARDER          reduce using rule 13 (parametro_extra -> vacio .)


state 148

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER . LLAVEIZQ

    LLAVEIZQ        shift and go to state 167


state 149

    (70) condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 70 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 70 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)


state 150

    (71) condicion_extra -> operador_logico . tipo_variable operador_condicional tipo_variable condicion_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 168
    llamado_funcion                shift and go to state 80

state 151

    (72) condicion_extra -> vacio .

    PARDER          reduce using rule 72 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 72 (condicion_extra -> vacio .)


state 152

    (88) operador_logico -> AND .

    NOMBRE          reduce using rule 88 (operador_logico -> AND .)
    DOUBLE          reduce using rule 88 (operador_logico -> AND .)
    INT             reduce using rule 88 (operador_logico -> AND .)
    STRING          reduce using rule 88 (operador_logico -> AND .)
    FALSE           reduce using rule 88 (operador_logico -> AND .)
    TRUE            reduce using rule 88 (operador_logico -> AND .)


state 153

    (89) operador_logico -> OR .

    NOMBRE          reduce using rule 89 (operador_logico -> OR .)
    DOUBLE          reduce using rule 89 (operador_logico -> OR .)
    INT             reduce using rule 89 (operador_logico -> OR .)
    STRING          reduce using rule 89 (operador_logico -> OR .)
    FALSE           reduce using rule 89 (operador_logico -> OR .)
    TRUE            reduce using rule 89 (operador_logico -> OR .)


state 154

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER LLAVEIZQ
    (70) condicion -> . tipo_variable operador_condicional tipo_variable condicion_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    condicion                      shift and go to state 169
    tipo_variable                  shift and go to state 87
    llamado_funcion                shift and go to state 80

state 155

    (52) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 52 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)


state 156

    (54) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (80) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 54 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107

    operador_aritmetico            shift and go to state 103

state 157

    (53) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 53 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)


state 158

    (55) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (80) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 55 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107

    operador_aritmetico            shift and go to state 103

state 159

    (58) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 58 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)


state 160

    (60) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (80) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 60 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107

    operador_aritmetico            shift and go to state 103

state 161

    (59) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .

    NEWLINE         reduce using rule 59 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)


state 162

    (61) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (80) op_aritmetica -> tipo_variable . operador_aritmetico tipo_variable op_aritmetica_extra
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV

    NEWLINE         reduce using rule 61 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107

    operador_aritmetico            shift and go to state 103

state 163

    (17) parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .

    PARDER          reduce using rule 17 (parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra .)


state 164

    (81) op_aritmetica_extra -> operador_aritmetico tipo_variable . op_aritmetica_extra
    (81) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (82) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (83) op_aritmetica_extra -> . vacio
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV
    (90) vacio -> .

    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107
    NEWLINE         reduce using rule 90 (vacio -> .)
    PARDER          reduce using rule 90 (vacio -> .)

    operador_aritmetico            shift and go to state 142
    op_aritmetica_extra            shift and go to state 170
    vacio                          shift and go to state 144

state 165

    (82) op_aritmetica_extra -> operador_aritmetico PARIZQ . tipo_variable op_aritmetica_extra PARDER
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 171
    llamado_funcion                shift and go to state 80

state 166

    (12) parametro_extra -> COMA NOMBRE . parametro_extra
    (12) parametro_extra -> . COMA NOMBRE parametro_extra
    (13) parametro_extra -> . vacio
    (90) vacio -> .

    COMA            shift and go to state 146
    PARDER          reduce using rule 90 (vacio -> .)

    parametro_extra                shift and go to state 172
    vacio                          shift and go to state 147

state 167

    (5) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .

    LLAVEDER        reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    IF              reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    ELSE            reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    FOR             reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    WHILE           reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    PRINT           reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    READ            reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    DECVARIABLE     reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    NOMBRE          reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    RETURN          reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    INCREMENTAR     reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    DECREMENTAR     reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    PRIVATE         reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    PUBLIC          reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)
    NEWLINE         reduce using rule 5 (definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER LLAVEIZQ .)


state 168

    (71) condicion_extra -> operador_logico tipo_variable . operador_condicional tipo_variable condicion_extra
    (64) operador_condicional -> . DIFERENTE
    (65) operador_condicional -> . IGUAL
    (66) operador_condicional -> . MAYOR
    (67) operador_condicional -> . MAYORIGUAL
    (68) operador_condicional -> . MENOR
    (69) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 111
    IGUAL           shift and go to state 112
    MAYOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENOR           shift and go to state 115
    MENORIGUAL      shift and go to state 116

    operador_condicional           shift and go to state 173

state 169

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion . PUNTOYCOMA incdec PARDER LLAVEIZQ

    PUNTOYCOMA      shift and go to state 174


state 170

    (81) op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .

    NEWLINE         reduce using rule 81 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)
    PARDER          reduce using rule 81 (op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra .)


state 171

    (82) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable . op_aritmetica_extra PARDER
    (81) op_aritmetica_extra -> . operador_aritmetico tipo_variable op_aritmetica_extra
    (82) op_aritmetica_extra -> . operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
    (83) op_aritmetica_extra -> . vacio
    (84) operador_aritmetico -> . SUMA
    (85) operador_aritmetico -> . RESTA
    (86) operador_aritmetico -> . MULT
    (87) operador_aritmetico -> . DIV
    (90) vacio -> .

    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULT            shift and go to state 106
    DIV             shift and go to state 107
    PARDER          reduce using rule 90 (vacio -> .)

    operador_aritmetico            shift and go to state 142
    op_aritmetica_extra            shift and go to state 175
    vacio                          shift and go to state 144

state 172

    (12) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 12 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 173

    (71) condicion_extra -> operador_logico tipo_variable operador_condicional . tipo_variable condicion_extra
    (73) tipo_variable -> . NOMBRE
    (74) tipo_variable -> . DOUBLE
    (75) tipo_variable -> . INT
    (76) tipo_variable -> . STRING
    (77) tipo_variable -> . FALSE
    (78) tipo_variable -> . TRUE
    (79) tipo_variable -> . llamado_funcion
    (14) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER

    NOMBRE          shift and go to state 74
    DOUBLE          shift and go to state 75
    INT             shift and go to state 76
    STRING          shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    tipo_variable                  shift and go to state 176
    llamado_funcion                shift and go to state 80

state 174

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER LLAVEIZQ
    (41) incdec -> . pre_incdec
    (42) incdec -> . post_incdec
    (43) pre_incdec -> . INCREMENTAR NOMBRE
    (44) pre_incdec -> . DECREMENTAR NOMBRE
    (45) post_incdec -> . NOMBRE INCREMENTAR
    (46) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 35
    DECREMENTAR     shift and go to state 36
    NOMBRE          shift and go to state 178

    incdec                         shift and go to state 177
    pre_incdec                     shift and go to state 32
    post_incdec                    shift and go to state 33

state 175

    (82) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra . PARDER

    PARDER          shift and go to state 179


state 176

    (71) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable . condicion_extra
    (71) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (72) condicion_extra -> . vacio
    (88) operador_logico -> . AND
    (89) operador_logico -> . OR
    (90) vacio -> .

    AND             shift and go to state 152
    OR              shift and go to state 153
    PARDER          reduce using rule 90 (vacio -> .)
    PUNTOYCOMA      reduce using rule 90 (vacio -> .)

    operador_logico                shift and go to state 150
    condicion_extra                shift and go to state 180
    vacio                          shift and go to state 151

state 177

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER LLAVEIZQ

    PARDER          shift and go to state 181


state 178

    (45) post_incdec -> NOMBRE . INCREMENTAR
    (46) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 70
    DECREMENTAR     shift and go to state 71


state 179

    (82) op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .

    NEWLINE         reduce using rule 82 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)
    PARDER          reduce using rule 82 (op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER .)


state 180

    (71) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 71 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 71 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)


state 181

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER . LLAVEIZQ

    LLAVEIZQ        shift and go to state 182


state 182

    (40) ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ .

    NEWLINE         reduce using rule 40 (ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ .)

