Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    (19) parametro_llamado -> tipo_variable . parametro_llamado_extra
    (96) op_aritmetica_extra -> tipo_variable .
    (21) parametro_llamado_extra -> . COMA parametro_llamado
    (22) parametro_llamado_extra -> . vacio
    (105) vacio -> .

    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    COMA            shift and go to state 146
    PARDER          reduce using rule 105 (vacio -> .)

    parametro_llamado_extra        shift and go to state 145
    vacio                          shift and go to state 147

state 106

    (20) parametro_llamado -> op_aritmetica . parametro_llamado_extra
    (97) op_aritmetica_extra -> op_aritmetica .
    (21) parametro_llamado_extra -> . COMA parametro_llamado
    (22) parametro_llamado_extra -> . vacio
    (105) vacio -> .

    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    COMA            shift and go to state 146
    PARDER          reduce using rule 105 (vacio -> .)

    parametro_llamado_extra        shift and go to state 148
    vacio                          shift and go to state 147

state 107

    (55) dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    NEWLINE         reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    PUNTOYCOMA      reduce using rule 55 (dec_variable -> DECVARIABLE ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 108

    (56) dec_variable -> DECVARIABLE ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    NEWLINE         reduce using rule 56 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    PUNTOYCOMA      reduce using rule 56 (dec_variable -> DECVARIABLE ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 109

    (57) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE . CORCHETEDER
    (85) tipo_variable -> NOMBRE .
    (17) llamado_funcion -> NOMBRE . PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> NOMBRE . PARIZQ vacio PARDER
    (62) vector -> NOMBRE . CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> NOMBRE . CORCHETEIZQ INT CORCHETEDER
    (64) vector -> NOMBRE . CORCHETEIZQ op_aritmetica CORCHETEDER

    CORCHETEDER     shift and go to state 149
    SUMA            reduce using rule 85 (tipo_variable -> NOMBRE .)
    RESTA           reduce using rule 85 (tipo_variable -> NOMBRE .)
    MULT            reduce using rule 85 (tipo_variable -> NOMBRE .)
    DIV             reduce using rule 85 (tipo_variable -> NOMBRE .)
    PARIZQ          shift and go to state 61
    CORCHETEIZQ     shift and go to state 114


state 110

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ INT . CORCHETEDER
    (87) tipo_variable -> INT .

    CORCHETEDER     shift and go to state 150
    SUMA            reduce using rule 87 (tipo_variable -> INT .)
    RESTA           reduce using rule 87 (tipo_variable -> INT .)
    MULT            reduce using rule 87 (tipo_variable -> INT .)
    DIV             reduce using rule 87 (tipo_variable -> INT .)


state 111

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ op_aritmetica . CORCHETEDER
    (97) op_aritmetica_extra -> op_aritmetica .

    CORCHETEDER     shift and go to state 151
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 112

    (60) usar_vector -> vector ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    NEWLINE         reduce using rule 60 (usar_vector -> vector ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 113

    (61) usar_vector -> vector ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    NEWLINE         reduce using rule 61 (usar_vector -> vector ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 114

    (62) vector -> NOMBRE CORCHETEIZQ . NOMBRE CORCHETEDER
    (63) vector -> NOMBRE CORCHETEIZQ . INT CORCHETEDER
    (64) vector -> NOMBRE CORCHETEIZQ . op_aritmetica CORCHETEDER
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (105) vacio -> .
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 152
    INT             shift and go to state 153
    PARIZQ          shift and go to state 78
    DOUBLE          shift and go to state 70
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica                  shift and go to state 100
    op_aritmetica_extra            shift and go to state 77
    tipo_variable                  shift and go to state 102
    vacio                          shift and go to state 79
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76

state 115

    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    PARIZQ          shift and go to state 155
    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74

    tipo_variable                  shift and go to state 154
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76

state 116

    (99) operador_aritmetico -> SUMA .

    PARIZQ          reduce using rule 99 (operador_aritmetico -> SUMA .)
    NOMBRE          reduce using rule 99 (operador_aritmetico -> SUMA .)
    DOUBLE          reduce using rule 99 (operador_aritmetico -> SUMA .)
    INT             reduce using rule 99 (operador_aritmetico -> SUMA .)
    STRING          reduce using rule 99 (operador_aritmetico -> SUMA .)
    FALSE           reduce using rule 99 (operador_aritmetico -> SUMA .)
    TRUE            reduce using rule 99 (operador_aritmetico -> SUMA .)


state 117

    (100) operador_aritmetico -> RESTA .

    PARIZQ          reduce using rule 100 (operador_aritmetico -> RESTA .)
    NOMBRE          reduce using rule 100 (operador_aritmetico -> RESTA .)
    DOUBLE          reduce using rule 100 (operador_aritmetico -> RESTA .)
    INT             reduce using rule 100 (operador_aritmetico -> RESTA .)
    STRING          reduce using rule 100 (operador_aritmetico -> RESTA .)
    FALSE           reduce using rule 100 (operador_aritmetico -> RESTA .)
    TRUE            reduce using rule 100 (operador_aritmetico -> RESTA .)


state 118

    (101) operador_aritmetico -> MULT .

    PARIZQ          reduce using rule 101 (operador_aritmetico -> MULT .)
    NOMBRE          reduce using rule 101 (operador_aritmetico -> MULT .)
    DOUBLE          reduce using rule 101 (operador_aritmetico -> MULT .)
    INT             reduce using rule 101 (operador_aritmetico -> MULT .)
    STRING          reduce using rule 101 (operador_aritmetico -> MULT .)
    FALSE           reduce using rule 101 (operador_aritmetico -> MULT .)
    TRUE            reduce using rule 101 (operador_aritmetico -> MULT .)


state 119

    (102) operador_aritmetico -> DIV .

    PARIZQ          reduce using rule 102 (operador_aritmetico -> DIV .)
    NOMBRE          reduce using rule 102 (operador_aritmetico -> DIV .)
    DOUBLE          reduce using rule 102 (operador_aritmetico -> DIV .)
    INT             reduce using rule 102 (operador_aritmetico -> DIV .)
    STRING          reduce using rule 102 (operador_aritmetico -> DIV .)
    FALSE           reduce using rule 102 (operador_aritmetico -> DIV .)
    TRUE            reduce using rule 102 (operador_aritmetico -> DIV .)


state 120

    (95) op_aritmetica -> PARIZQ op_aritmetica_extra . operador_aritmetico tipo_variable PARDER
    (93) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (99) operador_aritmetico -> . SUMA
    (100) operador_aritmetico -> . RESTA
    (101) operador_aritmetico -> . MULT
    (102) operador_aritmetico -> . DIV

    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULT            shift and go to state 118
    DIV             shift and go to state 119

    operador_aritmetico            shift and go to state 156

state 121

    (97) op_aritmetica_extra -> op_aritmetica .

    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 122

    (1) Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (8) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (40) instrucciones -> . indentacion instruccion NEWLINE instrucciones
    (41) instrucciones -> . vacio
    (105) vacio -> .
    (9) dominio -> . PRIVATE
    (10) dominio -> . PUBLIC
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 105 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 105 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    definicion_funcion             shift and go to state 2
    instrucciones                  shift and go to state 3
    Niark                          shift and go to state 157
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 123

    (14) parametro -> NOMBRE . parametro_extra
    (15) parametro_extra -> . COMA NOMBRE parametro_extra
    (16) parametro_extra -> . vacio
    (105) vacio -> .

    COMA            shift and go to state 159
    PARDER          reduce using rule 105 (vacio -> .)

    parametro_extra                shift and go to state 158
    vacio                          shift and go to state 160

state 124

    (8) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro . PARDER

    PARDER          shift and go to state 161


state 125

    (13) parametro -> vacio .

    PARDER          reduce using rule 13 (parametro -> vacio .)


state 126

    (80) condicion -> PARIZQ comparables . operador_condicional comparables condicion_extra PARDER condicion_extra
    (73) operador_condicional -> . DIFERENTE
    (74) operador_condicional -> . IGUAL
    (75) operador_condicional -> . MAYOR
    (76) operador_condicional -> . MAYORIGUAL
    (77) operador_condicional -> . MENOR
    (78) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 129
    IGUAL           shift and go to state 130
    MAYOR           shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENOR           shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operador_condicional           shift and go to state 162

state 127

    (42) condicion_if -> IF PARIZQ condicion PARDER . LLAVEIZQ NEWLINE instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 163


state 128

    (79) condicion -> comparables operador_condicional . comparables condicion_extra
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    PARIZQ          shift and go to state 78
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    comparables                    shift and go to state 164
    tipo_variable                  shift and go to state 89
    op_aritmetica                  shift and go to state 90
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76
    op_aritmetica_extra            shift and go to state 77
    vacio                          shift and go to state 79

state 129

    (73) operador_condicional -> DIFERENTE .

    NOMBRE          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    DOUBLE          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    INT             reduce using rule 73 (operador_condicional -> DIFERENTE .)
    STRING          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    FALSE           reduce using rule 73 (operador_condicional -> DIFERENTE .)
    TRUE            reduce using rule 73 (operador_condicional -> DIFERENTE .)
    PARIZQ          reduce using rule 73 (operador_condicional -> DIFERENTE .)
    SUMA            reduce using rule 73 (operador_condicional -> DIFERENTE .)
    RESTA           reduce using rule 73 (operador_condicional -> DIFERENTE .)
    MULT            reduce using rule 73 (operador_condicional -> DIFERENTE .)
    DIV             reduce using rule 73 (operador_condicional -> DIFERENTE .)


state 130

    (74) operador_condicional -> IGUAL .

    NOMBRE          reduce using rule 74 (operador_condicional -> IGUAL .)
    DOUBLE          reduce using rule 74 (operador_condicional -> IGUAL .)
    INT             reduce using rule 74 (operador_condicional -> IGUAL .)
    STRING          reduce using rule 74 (operador_condicional -> IGUAL .)
    FALSE           reduce using rule 74 (operador_condicional -> IGUAL .)
    TRUE            reduce using rule 74 (operador_condicional -> IGUAL .)
    PARIZQ          reduce using rule 74 (operador_condicional -> IGUAL .)
    SUMA            reduce using rule 74 (operador_condicional -> IGUAL .)
    RESTA           reduce using rule 74 (operador_condicional -> IGUAL .)
    MULT            reduce using rule 74 (operador_condicional -> IGUAL .)
    DIV             reduce using rule 74 (operador_condicional -> IGUAL .)


state 131

    (75) operador_condicional -> MAYOR .

    NOMBRE          reduce using rule 75 (operador_condicional -> MAYOR .)
    DOUBLE          reduce using rule 75 (operador_condicional -> MAYOR .)
    INT             reduce using rule 75 (operador_condicional -> MAYOR .)
    STRING          reduce using rule 75 (operador_condicional -> MAYOR .)
    FALSE           reduce using rule 75 (operador_condicional -> MAYOR .)
    TRUE            reduce using rule 75 (operador_condicional -> MAYOR .)
    PARIZQ          reduce using rule 75 (operador_condicional -> MAYOR .)
    SUMA            reduce using rule 75 (operador_condicional -> MAYOR .)
    RESTA           reduce using rule 75 (operador_condicional -> MAYOR .)
    MULT            reduce using rule 75 (operador_condicional -> MAYOR .)
    DIV             reduce using rule 75 (operador_condicional -> MAYOR .)


state 132

    (76) operador_condicional -> MAYORIGUAL .

    NOMBRE          reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    DOUBLE          reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    INT             reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    STRING          reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    FALSE           reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    TRUE            reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    PARIZQ          reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    SUMA            reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    RESTA           reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    MULT            reduce using rule 76 (operador_condicional -> MAYORIGUAL .)
    DIV             reduce using rule 76 (operador_condicional -> MAYORIGUAL .)


state 133

    (77) operador_condicional -> MENOR .

    NOMBRE          reduce using rule 77 (operador_condicional -> MENOR .)
    DOUBLE          reduce using rule 77 (operador_condicional -> MENOR .)
    INT             reduce using rule 77 (operador_condicional -> MENOR .)
    STRING          reduce using rule 77 (operador_condicional -> MENOR .)
    FALSE           reduce using rule 77 (operador_condicional -> MENOR .)
    TRUE            reduce using rule 77 (operador_condicional -> MENOR .)
    PARIZQ          reduce using rule 77 (operador_condicional -> MENOR .)
    SUMA            reduce using rule 77 (operador_condicional -> MENOR .)
    RESTA           reduce using rule 77 (operador_condicional -> MENOR .)
    MULT            reduce using rule 77 (operador_condicional -> MENOR .)
    DIV             reduce using rule 77 (operador_condicional -> MENOR .)


state 134

    (78) operador_condicional -> MENORIGUAL .

    NOMBRE          reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    DOUBLE          reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    INT             reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    STRING          reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    FALSE           reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    TRUE            reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    PARIZQ          reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    SUMA            reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    RESTA           reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    MULT            reduce using rule 78 (operador_condicional -> MENORIGUAL .)
    DIV             reduce using rule 78 (operador_condicional -> MENORIGUAL .)


state 135

    (43) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)

    indentacion                    shift and go to state 165
    vacio                          shift and go to state 48

state 136

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA . condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (79) condicion -> . comparables operador_condicional comparables condicion_extra
    (80) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    PARIZQ          shift and go to state 86
    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    condicion                      shift and go to state 166
    comparables                    shift and go to state 88
    tipo_variable                  shift and go to state 89
    op_aritmetica                  shift and go to state 90
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76
    op_aritmetica_extra            shift and go to state 77
    vacio                          shift and go to state 79

state 137

    (52) ciclo_while -> WHILE PARIZQ condicion PARDER . LLAVEIZQ instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 167


state 138

    (53) imprimir -> PRINT PARIZQ tipo_variable PARDER .

    NEWLINE         reduce using rule 53 (imprimir -> PRINT PARIZQ tipo_variable PARDER .)


state 139

    (54) leer -> READ PARIZQ NOMBRE PARDER .

    NEWLINE         reduce using rule 54 (leer -> READ PARIZQ NOMBRE PARDER .)


state 140

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION op_aritmetica
    (69) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER . ASIGNACION tipo_variable
    (62) vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .

  ! shift/reduce conflict for ASIGNACION resolved as shift
    ASIGNACION      shift and go to state 168

  ! ASIGNACION      [ reduce using rule 62 (vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER .) ]


state 141

    (64) vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .

    ASIGNACION      reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    NEWLINE         reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    SUMA            reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    RESTA           reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    MULT            reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    DIV             reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    DIFERENTE       reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    IGUAL           reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    MAYOR           reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    MAYORIGUAL      reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    MENOR           reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    MENORIGUAL      reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    PARDER          reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    COMA            reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    CORCHETEDER     reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    AND             reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)
    OR              reduce using rule 64 (vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER .)


state 142

    (68) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION op_aritmetica
    (70) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER . ASIGNACION tipo_variable
    (63) vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER .

  ! shift/reduce conflict for ASIGNACION resolved as shift
    ASIGNACION      shift and go to state 169

