Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    MULTIPLICATION  reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    DIVISION        reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    COMMA           reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    RIGHTPAR        reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    SEMICOLON       reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    EQUALS          reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    DIFFERENT       reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    LESSER          reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    GREATER         reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    LESSEREQUAL     reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    GREATEREQUAL    reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    AND             reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)
    OR              reduce using rule 27 (functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR .)


state 99

    (28) functionCall -> NAME LEFTPAR empty RIGHTPAR .

    NEWLINE         reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    $end            reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    SUM             reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    SUBSTRACTION    reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    MULTIPLICATION  reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    DIVISION        reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    COMMA           reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    RIGHTPAR        reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    SEMICOLON       reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    EQUALS          reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    DIFFERENT       reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    LESSER          reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    GREATER         reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    LESSEREQUAL     reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    GREATEREQUAL    reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    AND             reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)
    OR              reduce using rule 28 (functionCall -> NAME LEFTPAR empty RIGHTPAR .)


state 100

    (63) sendingVariables -> sendingVariable COMMA . sendingVariables
    (63) sendingVariables -> . sendingVariable COMMA sendingVariables
    (64) sendingVariables -> . sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    sendingVariable                shift and go to state 80
    sendingVariables               shift and go to state 130
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 101

    (21) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .

    NEWLINE         reduce using rule 21 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    $end            reduce using rule 21 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)
    SEMICOLON       reduce using rule 21 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET .)


state 102

    (25) read -> READ LEFTPAR NAME RIGHTPAR .

    NEWLINE         reduce using rule 25 (read -> READ LEFTPAR NAME RIGHTPAR .)
    $end            reduce using rule 25 (read -> READ LEFTPAR NAME RIGHTPAR .)


state 103

    (26) print -> PRINT LEFTPAR sendingVariables RIGHTPAR .

    NEWLINE         reduce using rule 26 (print -> PRINT LEFTPAR sendingVariables RIGHTPAR .)
    $end            reduce using rule 26 (print -> PRINT LEFTPAR sendingVariables RIGHTPAR .)


state 104

    (85) arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .

    NEWLINE         reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    $end            reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    SUM             reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    SUBSTRACTION    reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    MULTIPLICATION  reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    DIVISION        reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    RIGHTBRACKET    reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    COMMA           reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    RIGHTPAR        reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    SEMICOLON       reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    EQUALS          reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    DIFFERENT       reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    LESSER          reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    GREATER         reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    LESSEREQUAL     reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    GREATEREQUAL    reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    AND             reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)
    OR              reduce using rule 85 (arithmetic -> moreArithmetic arithmeticOp arithmeticDataType .)


state 105

    (87) arithmetic -> moreArithmetic arithmeticOp LEFTPAR . arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    LEFTPAR         shift and go to state 49
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    NAME            shift and go to state 50

    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmetic                     shift and go to state 131
    arithmeticDataType             shift and go to state 48
    numberType                     shift and go to state 77
    variable                       shift and go to state 87
    functionCall                   shift and go to state 72
    vectorVariable                 shift and go to state 51

state 106

    (86) arithmetic -> LEFTPAR arithmetic RIGHTPAR .

    NEWLINE         reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    $end            reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    SUM             reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    SUBSTRACTION    reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    MULTIPLICATION  reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    DIVISION        reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    COMMA           reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    RIGHTPAR        reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    SEMICOLON       reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    EQUALS          reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    DIFFERENT       reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    LESSER          reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    GREATER         reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    LESSEREQUAL     reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    GREATEREQUAL    reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    AND             reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)
    OR              reduce using rule 86 (arithmetic -> LEFTPAR arithmetic RIGHTPAR .)


state 107

    (71) vectorVariable -> NAME LEFTBRACKET arithmetic . RIGHTBRACKET
    (90) moreArithmetic -> arithmetic .

    RIGHTBRACKET    shift and go to state 132
    SUM             reduce using rule 90 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 90 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 90 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 90 (moreArithmetic -> arithmetic .)


state 108

    (72) vectorVariable -> NAME LEFTBRACKET INT . RIGHTBRACKET
    (80) numberType -> INT .

    RIGHTBRACKET    shift and go to state 133
    SUM             reduce using rule 80 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 80 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 80 (numberType -> INT .)
    DIVISION        reduce using rule 80 (numberType -> INT .)


state 109

    (73) vectorVariable -> NAME LEFTBRACKET variable . RIGHTBRACKET
    (92) arithmeticDataType -> variable .

    RIGHTBRACKET    shift and go to state 134
    SUM             reduce using rule 92 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 92 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 92 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 92 (arithmeticDataType -> variable .)


state 110

    (40) conditionals -> LEFTPAR conditionals . RIGHTPAR conditionalOp conditionals
    (41) conditionals -> LEFTPAR conditionals . RIGHTPAR

    RIGHTPAR        shift and go to state 135


state 111

    (86) arithmetic -> LEFTPAR arithmetic . RIGHTPAR
    (90) moreArithmetic -> arithmetic .
    (66) sendingVariable -> arithmetic .

    RIGHTPAR        shift and go to state 106
    SUM             reduce using rule 90 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 90 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 90 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 90 (moreArithmetic -> arithmetic .)
    EQUALS          reduce using rule 66 (sendingVariable -> arithmetic .)
    DIFFERENT       reduce using rule 66 (sendingVariable -> arithmetic .)
    LESSER          reduce using rule 66 (sendingVariable -> arithmetic .)
    GREATER         reduce using rule 66 (sendingVariable -> arithmetic .)
    LESSEREQUAL     reduce using rule 66 (sendingVariable -> arithmetic .)
    GREATEREQUAL    reduce using rule 66 (sendingVariable -> arithmetic .)


state 112

    (91) arithmeticDataType -> numberType .
    (77) variableType -> numberType .

    SUM             reduce using rule 91 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 91 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 91 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 91 (arithmeticDataType -> numberType .)
    EQUALS          reduce using rule 77 (variableType -> numberType .)
    DIFFERENT       reduce using rule 77 (variableType -> numberType .)
    LESSER          reduce using rule 77 (variableType -> numberType .)
    GREATER         reduce using rule 77 (variableType -> numberType .)
    LESSEREQUAL     reduce using rule 77 (variableType -> numberType .)
    GREATEREQUAL    reduce using rule 77 (variableType -> numberType .)


state 113

    (33) ifCondition -> IF LEFTPAR conditionals RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition

    LEFTKEY         shift and go to state 136


state 114

    (39) conditionals -> condition conditionalOp . conditionals
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    condition                      shift and go to state 92
    conditionals                   shift and go to state 137
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 115

    (49) conditionalOp -> AND .

    LEFTPAR         reduce using rule 49 (conditionalOp -> AND .)
    NAME            reduce using rule 49 (conditionalOp -> AND .)
    INT             reduce using rule 49 (conditionalOp -> AND .)
    DOUBLE          reduce using rule 49 (conditionalOp -> AND .)
    STRING          reduce using rule 49 (conditionalOp -> AND .)
    FALSE           reduce using rule 49 (conditionalOp -> AND .)
    TRUE            reduce using rule 49 (conditionalOp -> AND .)
    SUM             reduce using rule 49 (conditionalOp -> AND .)
    SUBSTRACTION    reduce using rule 49 (conditionalOp -> AND .)
    MULTIPLICATION  reduce using rule 49 (conditionalOp -> AND .)
    DIVISION        reduce using rule 49 (conditionalOp -> AND .)


state 116

    (50) conditionalOp -> OR .

    LEFTPAR         reduce using rule 50 (conditionalOp -> OR .)
    NAME            reduce using rule 50 (conditionalOp -> OR .)
    INT             reduce using rule 50 (conditionalOp -> OR .)
    DOUBLE          reduce using rule 50 (conditionalOp -> OR .)
    STRING          reduce using rule 50 (conditionalOp -> OR .)
    FALSE           reduce using rule 50 (conditionalOp -> OR .)
    TRUE            reduce using rule 50 (conditionalOp -> OR .)
    SUM             reduce using rule 50 (conditionalOp -> OR .)
    SUBSTRACTION    reduce using rule 50 (conditionalOp -> OR .)
    MULTIPLICATION  reduce using rule 50 (conditionalOp -> OR .)
    DIVISION        reduce using rule 50 (conditionalOp -> OR .)


state 117

    (42) condition -> sendingVariable conditionOp . sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
    (81) numberType -> . DOUBLE
    (82) stringType -> . STRING
    (83) booleanType -> . FALSE
    (84) booleanType -> . TRUE
    (89) moreArithmetic -> . arithmeticDataType
    (90) moreArithmetic -> . arithmetic
    (94) arithmeticOp -> . SUM
    (95) arithmeticOp -> . SUBSTRACTION
    (96) arithmeticOp -> . MULTIPLICATION
    (97) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (91) arithmeticDataType -> . numberType
    (92) arithmeticDataType -> . variable
    (93) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    sendingVariable                shift and go to state 138
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 118

    (51) conditionOp -> EQUALS .

    LEFTPAR         reduce using rule 51 (conditionOp -> EQUALS .)
    NAME            reduce using rule 51 (conditionOp -> EQUALS .)
    INT             reduce using rule 51 (conditionOp -> EQUALS .)
    DOUBLE          reduce using rule 51 (conditionOp -> EQUALS .)
    STRING          reduce using rule 51 (conditionOp -> EQUALS .)
    FALSE           reduce using rule 51 (conditionOp -> EQUALS .)
    TRUE            reduce using rule 51 (conditionOp -> EQUALS .)
    SUM             reduce using rule 51 (conditionOp -> EQUALS .)
    SUBSTRACTION    reduce using rule 51 (conditionOp -> EQUALS .)
    MULTIPLICATION  reduce using rule 51 (conditionOp -> EQUALS .)
    DIVISION        reduce using rule 51 (conditionOp -> EQUALS .)


state 119

    (52) conditionOp -> DIFFERENT .

    LEFTPAR         reduce using rule 52 (conditionOp -> DIFFERENT .)
    NAME            reduce using rule 52 (conditionOp -> DIFFERENT .)
    INT             reduce using rule 52 (conditionOp -> DIFFERENT .)
    DOUBLE          reduce using rule 52 (conditionOp -> DIFFERENT .)
    STRING          reduce using rule 52 (conditionOp -> DIFFERENT .)
    FALSE           reduce using rule 52 (conditionOp -> DIFFERENT .)
    TRUE            reduce using rule 52 (conditionOp -> DIFFERENT .)
    SUM             reduce using rule 52 (conditionOp -> DIFFERENT .)
    SUBSTRACTION    reduce using rule 52 (conditionOp -> DIFFERENT .)
    MULTIPLICATION  reduce using rule 52 (conditionOp -> DIFFERENT .)
    DIVISION        reduce using rule 52 (conditionOp -> DIFFERENT .)


state 120

    (53) conditionOp -> LESSER .

    LEFTPAR         reduce using rule 53 (conditionOp -> LESSER .)
    NAME            reduce using rule 53 (conditionOp -> LESSER .)
    INT             reduce using rule 53 (conditionOp -> LESSER .)
    DOUBLE          reduce using rule 53 (conditionOp -> LESSER .)
    STRING          reduce using rule 53 (conditionOp -> LESSER .)
    FALSE           reduce using rule 53 (conditionOp -> LESSER .)
    TRUE            reduce using rule 53 (conditionOp -> LESSER .)
    SUM             reduce using rule 53 (conditionOp -> LESSER .)
    SUBSTRACTION    reduce using rule 53 (conditionOp -> LESSER .)
    MULTIPLICATION  reduce using rule 53 (conditionOp -> LESSER .)
    DIVISION        reduce using rule 53 (conditionOp -> LESSER .)


state 121

    (54) conditionOp -> GREATER .

    LEFTPAR         reduce using rule 54 (conditionOp -> GREATER .)
    NAME            reduce using rule 54 (conditionOp -> GREATER .)
    INT             reduce using rule 54 (conditionOp -> GREATER .)
    DOUBLE          reduce using rule 54 (conditionOp -> GREATER .)
    STRING          reduce using rule 54 (conditionOp -> GREATER .)
    FALSE           reduce using rule 54 (conditionOp -> GREATER .)
    TRUE            reduce using rule 54 (conditionOp -> GREATER .)
    SUM             reduce using rule 54 (conditionOp -> GREATER .)
    SUBSTRACTION    reduce using rule 54 (conditionOp -> GREATER .)
    MULTIPLICATION  reduce using rule 54 (conditionOp -> GREATER .)
    DIVISION        reduce using rule 54 (conditionOp -> GREATER .)


state 122

    (55) conditionOp -> LESSEREQUAL .

    LEFTPAR         reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    NAME            reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    INT             reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    DOUBLE          reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    STRING          reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    FALSE           reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    TRUE            reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    SUM             reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    SUBSTRACTION    reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    MULTIPLICATION  reduce using rule 55 (conditionOp -> LESSEREQUAL .)
    DIVISION        reduce using rule 55 (conditionOp -> LESSEREQUAL .)


state 123

    (56) conditionOp -> GREATEREQUAL .

    LEFTPAR         reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    NAME            reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    INT             reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    DOUBLE          reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    STRING          reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    FALSE           reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    TRUE            reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    SUM             reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    SUBSTRACTION    reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    MULTIPLICATION  reduce using rule 56 (conditionOp -> GREATEREQUAL .)
    DIVISION        reduce using rule 56 (conditionOp -> GREATEREQUAL .)


state 124

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON . conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (77) variableType -> . numberType
    (78) variableType -> . stringType
    (79) variableType -> . booleanType
    (85) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (86) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (80) numberType -> . INT
