Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    EQUALS          reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    DIFFERENT       reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    LESSER          reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    GREATER         reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    AND             reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    OR              reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    INCREASE        reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)
    DECREASE        reduce using rule 73 (vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET .)


state 135

    (74) vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .

    NEWLINE         reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    $end            reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SUM             reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SUBSTRACTION    reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    MULTIPLICATION  reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DIVISION        reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    COMMA           reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    SEMICOLON       reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    EQUALS          reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DIFFERENT       reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    LESSER          reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    GREATER         reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    LESSEREQUAL     reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    AND             reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    OR              reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    INCREASE        reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)
    DECREASE        reduce using rule 74 (vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET .)


state 136

    (41) conditionals -> LEFTPAR conditionals RIGHTPAR . conditionalOp conditionals
    (42) conditionals -> LEFTPAR conditionals RIGHTPAR .
    (50) conditionalOp -> . AND
    (51) conditionalOp -> . OR

    RIGHTPAR        reduce using rule 42 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    SEMICOLON       reduce using rule 42 (conditionals -> LEFTPAR conditionals RIGHTPAR .)
    AND             shift and go to state 115
    OR              shift and go to state 116

    conditionalOp                  shift and go to state 148

state 137

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY ELSE ifCondition

    NEWLINE         shift and go to state 149


state 138

    (40) conditionals -> condition conditionalOp conditionals .

    RIGHTPAR        reduce using rule 40 (conditionals -> condition conditionalOp conditionals .)
    SEMICOLON       reduce using rule 40 (conditionals -> condition conditionalOp conditionals .)


state 139

    (43) condition -> sendingVariable conditionOp sendingVariable .

    AND             reduce using rule 43 (condition -> sendingVariable conditionOp sendingVariable .)
    OR              reduce using rule 43 (condition -> sendingVariable conditionOp sendingVariable .)
    RIGHTPAR        reduce using rule 43 (condition -> sendingVariable conditionOp sendingVariable .)
    SEMICOLON       reduce using rule 43 (condition -> sendingVariable conditionOp sendingVariable .)


state 140

    (37) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals . SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    SEMICOLON       shift and go to state 150


state 141

    (38) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 151


state 142

    (62) parameters -> NAME COMMA . parameters
    (62) parameters -> . NAME COMMA parameters
    (63) parameters -> . NAME

    NAME            shift and go to state 126

    parameters                     shift and go to state 152

state 143

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 153


state 144

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 154


state 145

    (18) asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 18 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 18 (asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)


state 146

    (22) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 22 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 22 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)
    SEMICOLON       reduce using rule 22 (declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation .)


state 147

    (88) arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .

    NEWLINE         reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    $end            reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUM             reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SUBSTRACTION    reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    MULTIPLICATION  reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIVISION        reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    COMMA           reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    RIGHTPAR        reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    SEMICOLON       reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    EQUALS          reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    DIFFERENT       reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSER          reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATER         reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    LESSEREQUAL     reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    GREATEREQUAL    reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    AND             reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)
    OR              reduce using rule 88 (arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR .)


state 148

    (41) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp . conditionals
    (39) conditionals -> . condition
    (40) conditionals -> . condition conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (43) condition -> . sendingVariable conditionOp sendingVariable
    (66) sendingVariable -> . variableType
    (67) sendingVariable -> . arithmetic
    (68) sendingVariable -> . variable
    (69) sendingVariable -> . functionCall
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
    (84) booleanType -> . FALSE
    (85) booleanType -> . TRUE
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 90
    NAME            shift and go to state 50
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60

    conditionals                   shift and go to state 155
    condition                      shift and go to state 92
    sendingVariable                shift and go to state 93
    variableType                   shift and go to state 39
    arithmetic                     shift and go to state 40
    variable                       shift and go to state 41
    functionCall                   shift and go to state 42
    numberType                     shift and go to state 43
    stringType                     shift and go to state 44
    booleanType                    shift and go to state 45
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51

state 149

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY ELSE ifCondition
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (99) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (37) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 99 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 156
    ifCondition                    shift and go to state 16
    instruction                    shift and go to state 157
    empty                          shift and go to state 158
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 150

    (37) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON . incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (44) incdec -> . preIncdec
    (45) incdec -> . postIncdec
    (46) preIncdec -> . INCREASE variable
    (47) preIncdec -> . DECREASE variable
    (48) postIncdec -> . variable INCREASE
    (49) postIncdec -> . variable DECREASE
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    INCREASE        shift and go to state 162
    DECREASE        shift and go to state 164
    NAME            shift and go to state 165

    incdec                         shift and go to state 159
    preIncdec                      shift and go to state 160
    postIncdec                     shift and go to state 161
    variable                       shift and go to state 163
    vectorVariable                 shift and go to state 51

state 151

    (38) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (99) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (37) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 99 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 166
    instruction                    shift and go to state 157
    empty                          shift and go to state 158
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 152

    (62) parameters -> NAME COMMA parameters .

    RIGHTPAR        reduce using rule 62 (parameters -> NAME COMMA parameters .)


state 153

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 167


state 154

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (99) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (37) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 99 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 168
    instruction                    shift and go to state 157
    empty                          shift and go to state 158
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 155

    (41) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .

    RIGHTPAR        reduce using rule 41 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)
    SEMICOLON       reduce using rule 41 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)


state 156

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY ELSE ifCondition

    RIGHTKEY        shift and go to state 169


state 157

    (7) instructions -> instruction . NEWLINE instructions

    NEWLINE         shift and go to state 170


state 158

    (8) instructions -> empty .

    RIGHTKEY        reduce using rule 8 (instructions -> empty .)


state 159

    (37) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 171


state 160

    (44) incdec -> preIncdec .

    RIGHTPAR        reduce using rule 44 (incdec -> preIncdec .)


state 161

    (45) incdec -> postIncdec .

    RIGHTPAR        reduce using rule 45 (incdec -> postIncdec .)


state 162

    (46) preIncdec -> INCREASE . variable
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    NAME            shift and go to state 165

    variable                       shift and go to state 172
    vectorVariable                 shift and go to state 51

state 163

    (48) postIncdec -> variable . INCREASE
    (49) postIncdec -> variable . DECREASE

    INCREASE        shift and go to state 173
    DECREASE        shift and go to state 174


state 164

    (47) preIncdec -> DECREASE . variable
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    NAME            shift and go to state 165

    variable                       shift and go to state 175
    vectorVariable                 shift and go to state 51

state 165

    (70) variable -> NAME .
    (72) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET

    INCREASE        reduce using rule 70 (variable -> NAME .)
    DECREASE        reduce using rule 70 (variable -> NAME .)
    RIGHTPAR        reduce using rule 70 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 89


state 166

    (38) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 176


state 167

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (99) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (37) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 99 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 177
    instruction                    shift and go to state 157
    empty                          shift and go to state 158
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 168

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 178


state 169

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY . ELSE LEFTKEY NEWLINE instructions RIGHTKEY
